Time,Feed Flow,Feed Composition,Vapor Flow Rate,Reflux Ratio,Overhead Flow Rate,Overhead MeOH Composition,Bottom Flow Rate,Bottom MeOH Composition
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
4250,0.025,0.5,0.033,1.75,0.01231984,0.852299326,0.012840055,0.147845285
4300,0.025,0.5,0.033,1.75,0.012790981,0.853962419,0.012626836,0.15116455
4350,0.025,0.5,0.033,1.75,0.012653645,0.851328792,0.012493751,0.15256182
4400,0.025,0.5,0.033,1.75,0.012483181,0.855466712,0.012826456,0.15013279
4450,0.025,0.5,0.033,1.75,0.012351196,0.849309344,0.012445986,0.154683947
4500,0.025,0.5,0.033,1.75,0.012409711,0.851701358,0.012859752,0.150996728
4550,0.025,0.5,0.033,1.75,0.01244476,0.848932961,0.012418918,0.151768041
4600,0.025,0.5,0.033,1.75,0.012477962,0.854122812,0.01276985,0.153170379
4650,0.025,0.5,0.033,1.75,0.012383409,0.851531242,0.01276222,0.149831983
4700,0.025,0.5,0.033,1.75,0.012379969,0.848762171,0.012413329,0.151980132
4750,0.025,0.5,0.033,1.75,0.012422391,0.853312523,0.012911137,0.14907053
4800,0.025,0.5,0.033,1.75,0.01237895,0.850203212,0.012505865,0.152646829
4850,0.025,0.5,0.033,1.75,0.012609127,0.850522901,0.012688638,0.150817
4900,0.025,0.5,0.033,1.75,0.012377734,0.848234796,0.012657196,0.151659559
4950,0.025,0.5,0.033,1.75,0.012549233,0.851324395,0.012457763,0.149461926
5000,0.025,0.5,0.033,1.75,0.012719827,0.854252539,0.012327554,0.152195208
5050,0.025,0.5,0.033,1.75,0.01237362,0.85058784,0.012319255,0.149987514
5100,0.025,0.5,0.033,1.75,0.012535403,0.852121141,0.012301942,0.150613452
5150,0.025,0.5,0.033,1.75,0.012410499,0.847576081,0.012140648,0.148397369
5200,0.025,0.5,0.033,1.75,0.012452342,0.851804894,0.012444885,0.149925778
5250,0.025,0.5,0.033,1.75,0.012325999,0.852697853,0.012702451,0.14929543
5300,0.025,0.5,0.033,1.75,0.012675329,0.853071791,0.012323388,0.151523804
5350,0.025,0.5,0.033,1.75,0.012489868,0.850499618,0.01195046,0.15244352
5400,0.025,0.5,0.033,1.75,0.012464846,0.853944122,0.012448376,0.150321448
5450,0.025,0.5,0.033,1.75,0.012480226,0.855297482,0.012612695,0.151751788
5500,0.025,0.5,0.033,1.75,0.012462537,0.849984553,0.012419416,0.15004973
5550,0.0375,0.5,0.033,1.75,0.012361633,0.847818603,0.012451788,0.148902785
5600,0.0375,0.5,0.033,1.75,0.012273317,0.848107277,0.024255276,0.155492427
5650,0.0375,0.5,0.033,1.75,0.012206915,0.848133574,0.026166498,0.171053011
5700,0.0375,0.5,0.033,1.75,0.012595794,0.854290515,0.024084627,0.188659829
5750,0.0375,0.5,0.033,1.75,0.01231089,0.849258083,0.024293109,0.211300818
5800,0.0375,0.5,0.033,1.75,0.012031708,0.849297702,0.023727645,0.222458737
5850,0.0375,0.5,0.033,1.75,0.012442579,0.845510885,0.024515051,0.238062868
5900,0.0375,0.5,0.033,1.75,0.012257488,0.849898537,0.02433548,0.248514765
5950,0.0375,0.5,0.033,1.75,0.012415068,0.853040074,0.025956187,0.26359511
6000,0.0375,0.5,0.033,1.75,0.012360696,0.850615766,0.024660504,0.273479426
6050,0.0375,0.5,0.033,1.75,0.012233826,0.851681579,0.025815276,0.284400883
6100,0.0375,0.5,0.033,1.75,0.012151233,0.847316886,0.025625687,0.287590286
6150,0.0375,0.5,0.033,1.75,0.012387104,0.851075503,0.02539737,0.29422391
6200,0.0375,0.5,0.033,1.75,0.012142195,0.84719056,0.026362593,0.298767545
6250,0.0375,0.5,0.033,1.75,0.0121577,0.85648665,0.024351361,0.307157456
6300,0.0375,0.5,0.033,1.75,0.012332291,0.853996475,0.024666163,0.31142482
6350,0.0375,0.5,0.033,1.75,0.012262842,0.851994459,0.026644514,0.310243162
6400,0.0375,0.5,0.033,1.75,0.012045045,0.850180148,0.025846213,0.316362169
6450,0.0375,0.5,0.033,1.75,0.012196317,0.850860635,0.025346374,0.3194641
6500,0.0375,0.5,0.033,1.75,0.012199121,0.852600101,0.024932339,0.320434647
6550,0.0375,0.5,0.033,1.75,0.012198075,0.851627567,0.025477783,0.32699923
6600,0.0375,0.5,0.033,1.75,0.012251654,0.849669557,0.025226309,0.321034637
6650,0.0375,0.5,0.033,1.75,0.012058199,0.852219152,0.025478395,0.323630134
6700,0.0375,0.5,0.033,1.75,0.012163269,0.849773798,0.025823814,0.322434828
6750,0.0375,0.5,0.033,1.75,0.012057104,0.85148782,0.026159425,0.323003381
6800,0.0375,0.5,0.033,1.75,0.012291853,0.847415586,0.025669708,0.328952568
6850,0.0375,0.5,0.033,1.75,0.01233863,0.849832946,0.024908589,0.330762625
6900,0.0375,0.5,0.033,1.75,0.012186305,0.848660626,0.025662167,0.331488351
6950,0.0375,0.5,0.033,1.75,0.012248011,0.849835581,0.025863818,0.327957653
7000,0.0375,0.5,0.033,1.75,0.012282587,0.851139384,0.025072948,0.333414115
7050,0.0375,0.5,0.033,1.75,0.012259378,0.850838661,0.025180204,0.331645271
7100,0.0375,0.5,0.033,1.75,0.012270746,0.855639098,0.025239789,0.324835662
7150,0.0375,0.5,0.033,1.75,0.012183914,0.85511298,0.025201485,0.332256571
7200,0.0375,0.5,0.033,1.75,0.012251951,0.8509402,0.024521807,0.32843811
7250,0.0375,0.5,0.033,1.75,0.012067006,0.855871725,0.024723992,0.329350973
7300,0.0375,0.5,0.033,1.75,0.012260154,0.854151592,0.025059411,0.334072769
7350,0.0375,0.5,0.033,1.75,0.01233965,0.84894835,0.024799009,0.325497361
7400,0.0375,0.5,0.033,1.75,0.012185897,0.852081704,0.025321688,0.330517773
7450,0.0375,0.5,0.033,1.75,0.012206263,0.855834947,0.025153795,0.331961487
7500,0.0375,0.5,0.033,1.75,0.01241786,0.850550598,0.025217262,0.325268581
7550,0.0375,0.5,0.033,1.75,0.012183461,0.851011656,0.025047479,0.324617203
7600,0.0375,0.5,0.033,1.75,0.012224789,0.850401992,0.025857052,0.323874652
7650,0.0375,0.5,0.033,1.75,0.012287621,0.852681048,0.024713532,0.33707998
7700,0.0375,0.5,0.033,1.75,0.012109998,0.853863395,0.025600412,0.327861069
7750,0.0375,0.5,0.033,1.75,0.01223593,0.853312146,0.0250356,0.328341338
7800,0.0375,0.5,0.033,1.75,0.012330655,0.853118402,0.024841532,0.325927933
7850,0.0375,0.5,0.033,1.75,0.012251632,0.852411301,0.025472828,0.338076288
7900,0.0375,0.5,0.033,1.75,0.012227957,0.850639355,0.024439682,0.325085519
7950,0.0375,0.5,0.033,1.75,0.012028811,0.853983665,0.026031042,0.330039078
8000,0.0375,0.5,0.033,1.75,0.012082403,0.84958347,0.0250449,0.335944319
8050,0.0375,0.5,0.033,1.75,0.011981752,0.853942865,0.025307808,0.325980271
8100,0.0375,0.5,0.033,1.75,0.012096246,0.851211671,0.02547165,0.326392268
8150,0.0375,0.5,0.033,1.75,0.012240662,0.851745635,0.025658622,0.331121535
8200,0.0375,0.5,0.033,1.75,0.012197886,0.854154322,0.024500911,0.327941899
8250,0.0375,0.5,0.033,1.75,0.012099183,0.858102278,0.025716279,0.333984126
8300,0.0375,0.5,0.033,1.75,0.012469156,0.854801805,0.02530018,0.331165054
8350,0.0375,0.5,0.033,1.75,0.012140885,0.854179853,0.025117047,0.327580546
8400,0.0375,0.5,0.033,1.75,0.012212901,0.853201589,0.024781512,0.331134276
8450,0.0375,0.5,0.033,1.75,0.012205568,0.852623771,0.024950873,0.330622771
8500,0.0375,0.5,0.033,1.75,0.012224501,0.851337283,0.025622774,0.32983573
8550,0.0375,0.5,0.033,1.75,0.01230043,0.84783425,0.025595617,0.327637256
8600,0.0375,0.5,0.033,1.75,0.011957276,0.85284061,0.025208563,0.333285355
8650,0.0375,0.5,0.033,1.75,0.012037284,0.848684975,0.02453378,0.337548743
8700,0.0375,0.5,0.033,1.75,0.012020554,0.855816331,0.02562333,0.328318563
8750,0.0375,0.5,0.033,1.75,0.012247517,0.850633358,0.02524881,0.332093456
8800,0.0375,0.5,0.033,1.75,0.012203697,0.854041511,0.025401341,0.332471835
8850,0.0375,0.5,0.033,1.75,0.012203271,0.857641965,0.025405873,0.329101168
8900,0.0375,0.5,0.033,1.75,0.012212247,0.852098652,0.024342657,0.334155695
8950,0.0375,0.5,0.033,1.75,0.012327983,0.850412853,0.025628477,0.325943498
9000,0.0375,0.5,0.033,1.75,0.012164138,0.852772961,0.025312908,0.32984672
9050,0.0375,0.5,0.033,1.75,0.012026726,0.852173851,0.025097678,0.333051747
9100,0.0375,0.5,0.033,1.75,0.012090116,0.853435189,0.024604385,0.324536793
9150,0.0375,0.5,0.033,1.75,0.012079792,0.855823622,0.024369557,0.324943716
9200,0.0375,0.5,0.033,1.75,0.012058465,0.852348007,0.024793519,0.332352734
9250,0.0375,0.5,0.033,1.75,0.012213497,0.853999167,0.025084085,0.326691458
9300,0.0375,0.5,0.033,1.75,0.012034156,0.855496207,0.025203908,0.328062819
9350,0.0375,0.5,0.033,1.75,0.01217526,0.851285501,0.025200358,0.327993768
9400,0.0375,0.5,0.033,1.75,0.012353164,0.851627032,0.024952933,0.331186673
9450,0.0375,0.5,0.033,1.75,0.012068612,0.854889255,0.025746022,0.326917527
9500,0.0375,0.5,0.033,1.75,0.012163174,0.856112508,0.02459662,0.32628219
9550,0.0375,0.5,0.033,1.75,0.012096226,0.85333767,0.025266657,0.326170773
9600,0.0375,0.5,0.033,1.75,0.012080004,0.85467964,0.024887292,0.3297806
9650,0.0375,0.5,0.033,1.75,0.012359922,0.853219427,0.024499899,0.321981412
9700,0.0375,0.5,0.033,1.75,0.012131868,0.84882304,0.025690778,0.327571673
9750,0.0375,0.5,0.033,1.75,0.012070126,0.853824985,0.024167564,0.327294637
9800,0.0375,0.5,0.033,1.75,0.012077777,0.854950084,0.025013631,0.331333718
9850,0.0375,0.5,0.033,1.75,0.012120644,0.851553188,0.026377475,0.327290724
9900,0.0375,0.5,0.033,1.75,0.012225294,0.851476307,0.025936963,0.334207206
9950,0.0375,0.5,0.033,1.75,0.012109674,0.85337647,0.02541198,0.335440597
10000,0.0375,0.5,0.033,1.75,0.012326211,0.853527462,0.025225399,0.328695151
0,0.025,0.5,0.033,1.75,0.012516594,0.850818108,0.01181615,0.148973225
50,0.025,0.5,0.033,1.75,0.01274315,0.851284238,0.012207612,0.150771097
100,0.025,0.5,0.033,1.75,0.012381122,0.849905227,0.012168158,0.148152208
150,0.025,0.5,0.033,1.75,0.012620245,0.853033846,0.01276576,0.149025489
200,0.025,0.5,0.033,1.75,0.012498703,0.854668312,0.012239723,0.15044922
250,0.025,0.5,0.033,1.75,0.012433521,0.853338049,0.012805532,0.154111537
300,0.025,0.5,0.033,1.75,0.012374162,0.850372387,0.012481486,0.154175789
350,0.025,0.5,0.033,1.75,0.012492188,0.850979403,0.012356005,0.153893626
400,0.025,0.5,0.033,1.75,0.012541209,0.850371932,0.012182311,0.149566342
450,0.025,0.5,0.033,1.75,0.012504943,0.850865629,0.012051752,0.150374425
500,0.025,0.5,0.033,1.75,0.012533847,0.846992028,0.012416016,0.15528359
550,0.025,0.5,0.033,1.75,0.012532233,0.857550417,0.012379396,0.150833315
600,0.025,0.5,0.033,1.75,0.012461339,0.851980661,0.012052568,0.15098091
650,0.025,0.5,0.033,1.75,0.01261667,0.849048972,0.012201509,0.149746659
700,0.025,0.5,0.033,1.75,0.012419115,0.855074076,0.012858521,0.152221479
750,0.025,0.5,0.033,1.75,0.012239919,0.855224967,0.012368157,0.150764726
800,0.025,0.5,0.033,1.75,0.012304215,0.851904076,0.012362843,0.1527019
850,0.025,0.5,0.033,1.75,0.012679054,0.851092174,0.012803387,0.150063218
900,0.025,0.5,0.033,1.75,0.012428856,0.850492838,0.01313969,0.150588566
950,0.025,0.5,0.033,1.75,0.012369685,0.850187227,0.012667488,0.14795324
1000,0.025,0.5,0.033,1.75,0.012383227,0.850977784,0.012365997,0.151912807
1050,0.025,0.5,0.033,1.75,0.012393522,0.851801928,0.0126237,0.153878431
1100,0.025,0.5,0.033,1.75,0.012422918,0.851713522,0.012664288,0.148715948
1150,0.025,0.5,0.033,1.75,0.012421959,0.850981799,0.012441843,0.153213142
1200,0.025,0.5,0.033,1.75,0.012452946,0.854109849,0.013048871,0.147722829
1250,0.025,0.5,0.033,1.75,0.012643197,0.850081909,0.013310955,0.150325904
1300,0.025,0.5,0.033,1.75,0.012485018,0.851798121,0.012481623,0.153453044
1350,0.025,0.5,0.033,1.75,0.012619545,0.851348598,0.012484941,0.151695409
1400,0.025,0.5,0.033,1.75,0.012562729,0.85135195,0.012158791,0.150103455
1450,0.025,0.5,0.033,1.75,0.012514278,0.850263798,0.012669747,0.150182164
1500,0.025,0.5,0.033,1.75,0.012411377,0.85647375,0.012208175,0.147718618
1550,0.025,0.5,0.033,1.75,0.012425509,0.849702393,0.012559295,0.147531153
1600,0.025,0.5,0.033,1.75,0.012450576,0.854923779,0.012477816,0.150662321
1650,0.025,0.5,0.033,1.75,0.012336221,0.852151693,0.012615821,0.150927964
1700,0.025,0.5,0.033,1.75,0.012716311,0.851186998,0.012321973,0.149362769
1750,0.025,0.5,0.033,1.75,0.012587101,0.852010258,0.012807226,0.151267003
1800,0.025,0.5,0.033,1.75,0.012401169,0.847415469,0.013007232,0.151268356
1850,0.025,0.5,0.033,1.75,0.012367736,0.848098176,0.012833761,0.14967216
1900,0.025,0.5,0.033,1.75,0.012459894,0.853517634,0.012707409,0.149159167
1950,0.025,0.5,0.033,1.75,0.012560988,0.853576181,0.012269228,0.150863002
2000,0.025,0.5,0.033,1.75,0.012446716,0.852209681,0.012424759,0.148787035
2050,0.025,0.5,0.033,1.75,0.012333126,0.852022686,0.012973128,0.15124775
2100,0.025,0.5,0.033,1.75,0.01237495,0.850306912,0.01288408,0.151751635
2150,0.025,0.5,0.033,1.75,0.012473676,0.854444933,0.013184903,0.151034715
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
4250,0.025,0.5,0.033,1.75,0.01231984,0.852299326,0.012840055,0.147845285
4300,0.025,0.5,0.033,1.75,0.012790981,0.853962419,0.012626836,0.15116455
4350,0.025,0.5,0.033,1.75,0.012653645,0.851328792,0.012493751,0.15256182
4400,0.025,0.5,0.033,1.75,0.012483181,0.855466712,0.012826456,0.15013279
4450,0.025,0.5,0.033,1.75,0.012351196,0.849309344,0.012445986,0.154683947
4500,0.025,0.5,0.033,1.75,0.012409711,0.851701358,0.012859752,0.150996728
4550,0.025,0.5,0.033,1.75,0.01244476,0.848932961,0.012418918,0.151768041
4600,0.025,0.5,0.033,1.75,0.012477962,0.854122812,0.01276985,0.153170379
4650,0.025,0.5,0.033,1.75,0.012383409,0.851531242,0.01276222,0.149831983
4700,0.025,0.5,0.033,1.75,0.012379969,0.848762171,0.012413329,0.151980132
4750,0.025,0.5,0.033,1.75,0.012422391,0.853312523,0.012911137,0.14907053
4800,0.025,0.5,0.033,1.75,0.01237895,0.850203212,0.012505865,0.152646829
4850,0.025,0.5,0.033,1.75,0.012609127,0.850522901,0.012688638,0.150817
4900,0.025,0.5,0.033,1.75,0.012377734,0.848234796,0.012657196,0.151659559
4950,0.025,0.5,0.033,1.75,0.012549233,0.851324395,0.012457763,0.149461926
5000,0.025,0.5,0.033,1.75,0.012719827,0.854252539,0.012327554,0.152195208
5050,0.025,0.5,0.033,1.75,0.01237362,0.85058784,0.012319255,0.149987514
5100,0.025,0.5,0.033,1.75,0.012535403,0.852121141,0.012301942,0.150613452
5150,0.025,0.5,0.033,1.75,0.012410499,0.847576081,0.012140648,0.148397369
5200,0.025,0.5,0.033,1.75,0.012452342,0.851804894,0.012444885,0.149925778
5250,0.025,0.5,0.033,1.75,0.012325999,0.852697853,0.012702451,0.14929543
5300,0.025,0.5,0.033,1.75,0.012675329,0.853071791,0.012323388,0.151523804
5350,0.05,0.5,0.033,1.75,0.012489868,0.850499618,0.01195046,0.15244352
5400,0.05,0.5,0.033,1.75,0.012080864,0.853765244,0.036216307,0.158954441
5450,0.05,0.5,0.033,1.75,0.011839777,0.855200334,0.03964588,0.197957703
5500,0.05,0.5,0.033,1.75,0.012267162,0.849949331,0.036177966,0.233007946
5550,0.05,0.5,0.033,1.75,0.012047154,0.84782053,0.03727261,0.263469175
5600,0.05,0.5,0.033,1.75,0.01210749,0.848236198,0.037641369,0.296725703
5650,0.05,0.5,0.033,1.75,0.012243185,0.848264906,0.037744805,0.317305056
5700,0.05,0.5,0.033,1.75,0.012339193,0.854438537,0.037317237,0.333746425
5750,0.05,0.5,0.033,1.75,0.012102568,0.849445183,0.036989961,0.356283925
5800,0.05,0.5,0.033,1.75,0.011826001,0.849531203,0.036044442,0.357170846
5850,0.05,0.5,0.033,1.75,0.012234781,0.845795508,0.037142671,0.36544564
5900,0.05,0.5,0.033,1.75,0.012061783,0.850237489,0.036758507,0.366606805
5950,0.05,0.5,0.033,1.75,0.012218149,0.853428899,0.039200859,0.375560288
6000,0.05,0.5,0.033,1.75,0.012172717,0.851044987,0.037175954,0.378141362
6050,0.05,0.5,0.033,1.75,0.01205261,0.852144491,0.03888838,0.383287879
6100,0.05,0.5,0.033,1.75,0.011976666,0.847801455,0.038570437,0.379246557
6150,0.05,0.5,0.033,1.75,0.01221386,0.85157771,0.038202457,0.380926121
6200,0.05,0.5,0.033,1.75,0.011976303,0.847698104,0.039635199,0.380854324
6250,0.05,0.5,0.033,1.75,0.011995091,0.857000697,0.036596095,0.38646135
6300,0.05,0.5,0.033,1.75,0.012170381,0.854504256,0.037056769,0.387543626
6350,0.05,0.5,0.033,1.75,0.012104425,0.852491614,0.040017803,0.382529041
6400,0.05,0.5,0.033,1.75,0.011891603,0.850663233,0.038809915,0.387068819
6450,0.05,0.5,0.033,1.75,0.0120428,0.851328363,0.038052169,0.388340614
6500,0.05,0.5,0.033,1.75,0.01204713,0.853051049,0.037424722,0.38741547
6550,0.05,0.5,0.033,1.75,0.01204741,0.852058979,0.038238482,0.393564459
6600,0.05,0.5,0.033,1.75,0.012101433,0.850080224,0.037856964,0.384924374
6650,0.05,0.5,0.033,1.75,0.011911262,0.852610889,0.038231828,0.386809825
6700,0.05,0.5,0.033,1.75,0.012015819,0.850144295,0.038747254,0.384363558
6750,0.05,0.5,0.033,1.75,0.011911576,0.85183916,0.039248374,0.384192258
6800,0.05,0.5,0.033,1.75,0.012144029,0.847745885,0.03851163,0.390548303
6850,0.05,0.5,0.033,1.75,0.012190693,0.850145371,0.037368128,0.392094244
6900,0.05,0.5,0.033,1.75,0.012040562,0.848954533,0.038497268,0.392451191
6950,0.05,0.5,0.033,1.75,0.012101836,0.850112558,0.038798613,0.38785649
7000,0.05,0.5,0.033,1.75,0.012136254,0.851400243,0.03761128,0.393958481
7050,0.05,0.5,0.033,1.75,0.012113531,0.851083734,0.037771385,0.391577579
7100,0.05,0.5,0.033,1.75,0.012124936,0.855870626,0.037860106,0.383300164
7150,0.05,0.5,0.033,1.75,0.012039277,0.855330292,0.037802102,0.391854652
7200,0.05,0.5,0.033,1.75,0.012106623,0.851143273,0.036782143,0.38718496
7250,0.05,0.5,0.033,1.75,0.011923965,0.856063524,0.037085041,0.388122258
7300,0.05,0.5,0.033,1.75,0.012114901,0.854331357,0.037587839,0.39356936
7350,0.05,0.5,0.033,1.75,0.01219352,0.84911618,0.037196986,0.383371572
7400,0.05,0.5,0.033,1.75,0.012041638,0.85223998,0.037980749,0.389204183
7450,0.05,0.5,0.033,1.75,0.012061805,0.855984377,0.037728735,0.390836966
7500,0.05,0.5,0.033,1.75,0.012270932,0.850690255,0.037823774,0.382902141
7550,0.05,0.5,0.033,1.75,0.012039332,0.851143131,0.037568984,0.382089729
7600,0.05,0.5,0.033,1.75,0.012080193,0.850525685,0.038783157,0.38117781
7650,0.05,0.5,0.033,1.75,0.012142299,0.852797893,0.037067894,0.396686697
7700,0.05,0.5,0.033,1.75,0.01196679,0.853973712,0.038398049,0.385810961
7750,0.05,0.5,0.033,1.75,0.012091242,0.853416172,0.037550823,0.386353909
7800,0.05,0.5,0.033,1.75,0.012184855,0.85321662,0.037259687,0.383495724
7850,0.05,0.5,0.033,1.75,0.012106772,0.852504065,0.038206517,0.397773932
7900,0.05,0.5,0.033,1.75,0.012083381,0.850726944,0.036656871,0.382476522
7950,0.05,0.5,0.033,1.75,0.011886592,0.85406695,0.039043704,0.388293817
8000,0.05,0.5,0.033,1.75,0.011939553,0.849662031,0.037564571,0.395232239
8050,0.05,0.5,0.033,1.75,0.011840093,0.85401782,0.037958879,0.383502321
8100,0.05,0.5,0.033,1.75,0.011953233,0.851282674,0.038204604,0.383980833
8150,0.05,0.5,0.033,1.75,0.012095941,0.851813234,0.038485022,0.389539294
8200,0.05,0.5,0.033,1.75,0.012053671,0.854218902,0.036748573,0.385794362
